Date;VS;VSp;GR;GRp;TI;TIp;rCH;rCHp;CH;CHp;Rhm;Rh;Rhp
2019-06-10;930;0.231;803;0.406;447;0.359;702;0.44;2882;0.326;1495;1467;0.98
2019-06-17;1221;0.303;1168;0.59;707;0.568;880;0.552;3976;0.449;1531;1965;1.28
2019-06-24;1569;0.389;1364;0.689;860;0.691;997;0.625;4790;0.541;1514;1684;1.11
2019-07-01;2013;0.5;1558;0.787;994;0.798;1116;0.7;5681;0.642;1468;1522;1.04
2019-07-08;2408;0.598;1631;0.824;1050;0.843;1209;0.758;6298;0.712;1449;1353;0.93
2019-07-15;2609;0.647;1645;0.831;1069;0.859;1208;0.757;6531;0.738;1418;1158;0.82
2019-07-22;2742;0.68;1687;0.852;1068;0.858;1229;0.771;6726;0.76;1386;897;0.65
2019-07-29;2967;0.736;1713;0.865;1060;0.851;1262;0.791;7002;0.791;1301;1442;1.11
2019-08-05;3114;0.773;1718;0.868;1053;0.846;1274;0.799;7159;0.809;1212;876;0.72
2019-08-12;3337;0.828;1767;0.892;1074;0.863;1316;0.825;7494;0.847;1247;1103;0.88
2019-08-19;3501;0.869;1818;0.918;1108;0.89;1354;0.849;7781;0.879;1161;1134;0.98
2019-08-26;3603;0.894;1834;0.926;1130;0.908;1388;0.87;7955;0.899;1141;1142;1
2019-09-02;3637;0.902;1771;0.894;1125;0.904;1358;0.851;7891;0.892;1130;1116;0.99
2019-09-09;3624;0.899;1778;0.898;1135;0.912;1398;0.876;7935;0.897;1028;1144;1.11
2019-09-16;3610;0.896;1790;0.904;1134;0.911;1410;0.884;7944;0.898;1013;812;0.8
2019-09-23;3691;0.916;1780;0.899;1116;0.896;1408;0.883;7995;0.903;954;762;0.8
2019-09-30;3658;0.908;1775;0.896;1112;0.893;1391;0.872;7936;0.897;924;707;0.77
2019-10-07;3687;0.915;1789;0.904;1110;0.892;1411;0.885;7997;0.904;889;1156;1.3
2019-10-14;3713;0.921;1800;0.909;1110;0.892;1418;0.889;8041;0.909;862;989;1.15
2019-10-21;3717;0.922;1838;0.928;1144;0.919;1425;0.893;8124;0.918;823;1101;1.34
2019-10-28;3726;0.925;1856;0.937;1170;0.94;1435;0.9;8187;0.925;793;857;1.08
2019-11-04;3724;0.924;1826;0.922;1153;0.926;1425;0.893;8128;0.918;805;1156;1.44
2019-11-11;3664;0.909;1816;0.917;1142;0.917;1389;0.871;8011;0.905;814;1080;1.33
2019-11-18;3536;0.877;1764;0.891;1112;0.893;1328;0.833;7740;0.875;868;820;0.94
2019-11-25;3359;0.833;1689;0.853;1081;0.868;1247;0.782;7376;0.833;828;758;0.92
2019-12-02;3291;0.817;1659;0.838;1070;0.859;1250;0.784;7270;0.821;820;1041;1.27
2019-12-09;3128;0.776;1589;0.803;1013;0.814;1187;0.744;6917;0.782;833;738;0.89
2019-12-16;2993;0.743;1499;0.757;927;0.745;1132;0.71;6551;0.74;835;977;1.17
2019-12-23;2886;0.716;1476;0.745;919;0.738;1138;0.713;6419;0.725;843;1074;1.27
2019-12-30;2808;0.697;1496;0.756;914;0.734;1139;0.714;6357;0.718;807;1033;1.28
2020-01-06;2723;0.676;1486;0.751;887;0.712;1135;0.712;6231;0.704;807;712;0.88
2020-01-13;2556;0.634;1382;0.698;821;0.659;1082;0.678;5841;0.66;817;634;0.78
2020-01-20;2332;0.579;1273;0.643;746;0.599;1025;0.643;5376;0.607;771;599;0.78
2020-01-27;2037;0.505;1120;0.566;638;0.512;901;0.565;4696;0.531;785;538;0.69
2020-02-03;1873;0.465;1036;0.523;570;0.458;886;0.555;4365;0.493;801;1735;2.17
2020-02-10;1757;0.436;967;0.488;521;0.418;907;0.569;4152;0.469;855;1088;1.27
2020-02-17;1643;0.408;881;0.445;469;0.377;890;0.558;3883;0.439;802;1127;1.41
2020-02-24;1529;0.379;802;0.405;422;0.339;872;0.547;3625;0.41;799;951;1.19
2020-03-02;1416;0.351;715;0.361;376;0.302;835;0.524;3342;0.378;833;1466;1.76
2020-03-09;1249;0.31;601;0.304;314;0.252;779;0.488;2943;0.333;811;1292;1.59
2020-03-16;1139;0.283;529;0.267;303;0.243;747;0.468;2718;0.307;847;1200;1.42
2020-03-23;1068;0.265;490;0.247;284;0.228;717;0.45;2559;0.289;914;872;0.95
2020-03-30;999;0.248;461;0.233;250;0.201;660;0.414;2370;0.268;946;798;0.84
2020-04-06;930;0.231;426;0.215;213;0.171;567;0.355;2136;0.241;968;633;0.65
2020-04-13;915;0.227;421;0.213;204;0.164;547;0.343;2087;0.236;1000;568;0.57
2020-04-20;921;0.229;436;0.22;213;0.171;557;0.349;2127;0.24;1038;642;0.62
2020-04-27;957;0.237;515;0.26;251;0.202;602;0.377;2325;0.263;1085;689;0.64
2020-05-04;991;0.246;564;0.285;288;0.231;648;0.406;2491;0.281;1139;929;0.82
2020-05-11;1054;0.262;603;0.305;328;0.263;705;0.442;2690;0.304;1195;1004;0.84
2020-05-18;1182;0.293;729;0.368;420;0.337;751;0.471;3082;0.348;1261;850;0.67
2020-05-25;1395;0.346;876;0.442;506;0.406;832;0.522;3609;0.408;1317;893;0.68
2020-06-01;1579;0.392;934;0.472;551;0.443;866;0.543;3930;0.444;1411;658;0.47
2020-06-08;1701;0.422;1031;0.521;627;0.504;895;0.561;4254;0.481;1472;852;0.58
2020-06-15;1750;0.434;1145;0.578;699;0.561;948;0.594;4542;0.513;1522;1144;0.75
2020-06-22;1804;0.448;1209;0.611;743;0.597;967;0.606;4723;0.534;1512;1187;0.79
2020-06-29;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2020-07-06;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2020-07-13;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2020-07-20;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2020-07-27;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2020-08-03;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2020-08-10;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2020-08-17;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2020-08-24;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2020-08-31;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2020-09-07;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2020-09-14;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2020-09-21;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2020-09-28;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2020-10-05;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2020-10-12;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2020-10-19;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2020-10-26;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2020-11-02;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2020-11-09;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2020-11-16;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2020-11-23;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2020-11-30;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2020-12-07;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2020-12-14;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2020-12-21;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
